sectorMappingId,sectorName
SM-000524,Critical Minerals
SM-000521,Critical Minerals
SM-000515,Critical Minerals
SM-000514,Critical Minerals
SM-000512,Critical Minerals
SM-000510,Critical Minerals
SM-000509,Critical Minerals
SM-000507,Critical Minerals
SM-000506,Critical Minerals
SM-000501,Critical Minerals
SM-000498,Critical Minerals
SM-000497,Critical Minerals
SM-000495,Critical Minerals
SM-000494,Critical Minerals
SM-000492,Critical Minerals
SM-000489,Critical Minerals
SM-000486,"Textiles, Clothing & Footwear"
SM-000485,"Textiles, Clothing & Footwear"
SM-000484,"Textiles, Clothing & Footwear"
SM-000483,"Textiles, Clothing & Footwear"
SM-000482,"Textiles, Clothing & Footwear"
SM-000481,"Textiles, Clothing & Footwear"
SM-000480,"Textiles, Clothing & Footwear"
SM-000479,"Textiles, Clothing & Footwear"
SM-000478,"Textiles, Clothing & Footwear"
SM-000477,"Textiles, Clothing & Footwear"
SM-000476,"Textiles, Clothing & Footwear"
SM-000475,"Textiles, Clothing & Footwear"
SM-000474,"Textiles, Clothing & Footwear"
SM-000472,"Textiles, Clothing & Footwear"
SM-000471,"Textiles, Clothing & Footwear"
SM-000470,"Textiles, Clothing & Footwear"
SM-000469,"Textiles, Clothing & Footwear"
SM-000467,"Textiles, Clothing & Footwear"
SM-000466,"Textiles, Clothing & Footwear"
SM-000465,"Textiles, Clothing & Footwear"
SM-000464,"Textiles, Clothing & Footwear"
SM-000463,"Textiles, Clothing & Footwear"
SM-000462,"Textiles, Clothing & Footwear"
SM-000461,Building Information Modelling
SM-000460,Building Information Modelling
SM-000459,Building Information Modelling
SM-000458,Building Information Modelling
SM-000457,Building Information Modelling
SM-000456,Building Information Modelling
SM-000455,Building Information Modelling
SM-000454,Building Information Modelling
SM-000453,Building Information Modelling
SM-000452,Building Information Modelling
SM-000451,HVAC
SM-000450,HVAC
SM-000449,HVAC
SM-000448,HVAC
SM-000447,HVAC
SM-000446,HVAC
SM-000445,HVAC
SM-000444,HVAC
SM-000443,HVAC
SM-000442,HVAC
SM-000440,HVAC
SM-000439,HVAC
SM-000438,HVAC
SM-000437,HVAC
SM-000436,HVAC
SM-000435,HVAC
SM-000434,HVAC
SM-000433,HVAC
SM-000432,HVAC
SM-000431,HVAC
SM-000430,HVAC
SM-000429,HVAC
SM-000428,Rolling Stock
SM-000427,Rolling Stock
SM-000426,Rolling Stock
SM-000425,Rolling Stock
SM-000424,Rolling Stock
SM-000423,Rolling Stock
SM-000422,Rolling Stock
SM-000421,Rolling Stock
SM-000420,Rolling Stock
SM-000419,Rolling Stock
SM-000418,Rolling Stock
SM-000417,Rolling Stock
SM-000416,Rolling Stock
SM-000415,Rolling Stock
SM-000414,Rolling Stock
SM-000413,Rolling Stock
SM-000412,Rolling Stock
SM-000411,Rolling Stock
SM-000410,Rolling Stock
SM-000409,Rolling Stock
SM-000408,Rolling Stock
SM-000407,Rolling Stock
SM-000406,Rolling Stock
SM-000404,Rolling Stock
SM-000403,Rolling Stock
SM-000402,Rolling Stock
SM-000401,Rolling Stock
SM-000405,Rolling Stock
SM-000441,HVAC
SM-000473,"Textiles, Clothing & Footwear"
SM-000468,"Textiles, Clothing & Footwear"
SM-000525,Critical Minerals
SM-000523,Critical Minerals
SM-000522,Critical Minerals
SM-000520,Critical Minerals
SM-000519,Critical Minerals
SM-000518,Critical Minerals
SM-000517,Critical Minerals
SM-000516,Critical Minerals
SM-000513,Critical Minerals
SM-000511,Critical Minerals
SM-000508,Critical Minerals
SM-000505,Critical Minerals
SM-000504,Critical Minerals
SM-000503,Critical Minerals
SM-000502,Critical Minerals
SM-000500,Critical Minerals
SM-000499,Critical Minerals
SM-000496,Critical Minerals
SM-000493,Critical Minerals
SM-000491,Critical Minerals
SM-000490,Critical Minerals
SM-000488,Critical Minerals
SM-000399,Renewables/ Wind
SM-000398,Renewables/ Wind
SM-000397,Renewables/ Wind
SM-000395,Renewables/ Wind
SM-000394,Renewables/ Wind
SM-000393,Renewables/ Wind
SM-000392,Renewables/ Wind
SM-000391,Renewables/ Wind
SM-000390,Renewables/ Wind
SM-000389,Renewables/ Wind
SM-000388,Renewables/ Wind
SM-000385,Renewables/ Wind
SM-000383,Renewables/ Wind
SM-000379,Renewables/ Wind
SM-000378,Renewables/ Wind
SM-000372,Renewables/ Wind
SM-000371,Renewables/ Wind
SM-000370,Renewables/ Wind
SM-000363,Renewables/ Wind
SM-000357,Renewables/ Wind
SM-000351,Renewables/ Solar
SM-000350,Renewables/ Solar
SM-000349,Renewables/ Solar
SM-000348,Renewables/ Solar
SM-000346,Renewables/ Solar
SM-000338,Renewables/ Solar
SM-000333,Renewables/ Solar
SM-000325,Renewables/ Solar
SM-000322,Renewables/ Solar
SM-000400,Renewables/ Wind
SM-000355,Renewables/ Solar
SM-000321,Renewables/ Battery
SM-000387,Renewables/ Wind
SM-000353,Renewables/ Solar
SM-000320,Renewables/ Battery
SM-000386,Renewables/ Wind
SM-000352,Renewables/ Solar
SM-000319,Renewables/ Battery
SM-000382,Renewables/ Wind
SM-000345,Renewables/ Solar
SM-000317,Renewables/ Battery
SM-000381,Renewables/ Wind
SM-000344,Renewables/ Solar
SM-000316,Renewables/ Battery
SM-000380,Renewables/ Wind
SM-000343,Renewables/ Solar
SM-000315,Renewables/ Battery
SM-000377,Renewables/ Wind
SM-000342,Renewables/ Solar
SM-000314,Renewables/ Battery
SM-000376,Renewables/ Wind
SM-000341,Renewables/ Solar
SM-000313,Renewables/ Battery
SM-000312,Renewables/ Battery
SM-000374,Renewables/ Wind
SM-000339,Renewables/ Solar
SM-000310,Renewables/ Battery
SM-000373,Renewables/ Wind
SM-000337,Renewables/ Solar
SM-000309,Renewables/ Battery
SM-000336,Renewables/ Solar
SM-000308,Renewables/ Battery
SM-000306,Renewables/ Battery
SM-000368,Renewables/ Wind
SM-000334,Renewables/ Solar
SM-000305,Renewables/ Battery
SM-000367,Renewables/ Wind
SM-000331,Renewables/ Solar
SM-000303,Renewables/ Battery
SM-000366,Renewables/ Wind
SM-000330,Renewables/ Solar
SM-000302,Renewables/ Battery
SM-000364,Renewables/ Wind
SM-000328,Renewables/ Solar
SM-000300,Renewables/ Battery
SM-000362,Renewables/ Wind
SM-000327,Renewables/ Solar
SM-000299,Renewables/ Battery
SM-000298,Renewables/ Battery
SM-000361,Renewables/ Wind
SM-000326,Renewables/ Solar
SM-000297,Renewables/ Battery
SM-000360,Renewables/ Wind
SM-000324,Renewables/ Solar
SM-000296,Renewables/ Battery
SM-000358,Renewables/ Wind
SM-000323,Renewables/ Solar
SM-000295,Renewables/ Battery
SM-000294,Renewables/ Battery
SM-000293,Renewables/ Battery
SM-000292,Renewables/ Battery
SM-000356,Renewables/ Wind
SM-000291,Renewables/ Battery
SM-000290,Prefabricated Construction
SM-000289,Prefabricated Construction
SM-000288,Prefabricated Construction
SM-000287,Prefabricated Construction
SM-000286,Prefabricated Construction
SM-000283,Prefabricated Construction
SM-000282,Prefabricated Construction
SM-000281,Prefabricated Construction
SM-000280,Prefabricated Construction
SM-000278,Prefabricated Construction
SM-000277,Prefabricated Construction
SM-000276,Prefabricated Construction
SM-000275,Prefabricated Construction
SM-000274,Prefabricated Construction
SM-000273,Power Transmission
SM-000272,Power Transmission
SM-000271,Power Transmission
SM-000270,Power Transmission
SM-000269,Power Transmission
SM-000268,Power Transmission
SM-000266,Power Transmission
SM-000265,Power Transmission
SM-000264,Power Transmission
SM-000263,Power Transmission
SM-000261,Power Transmission
SM-000260,Power Transmission
SM-000259,Power Transmission
SM-000258,Power Transmission
SM-000257,Power Transmission
SM-000256,Power Transmission
SM-000255,Power Transmission
SM-000254,Power Transmission
SM-000252,Power Transmission
SM-000384,Renewables/ Wind
SM-000347,Renewables/ Solar
SM-000318,Renewables/ Battery
SM-000245,Power Transmission
SM-000244,Power Transmission
SM-000243,Power Transmission
SM-000241,Power Transmission
SM-000240,Power Transmission
SM-000239,Power Transmission
SM-000238,Power Transmission
SM-000237,Power Transmission
SM-000236,Power Transmission
SM-000235,Power Transmission
SM-000234,Power Transmission
SM-000233,Power Transmission
SM-000232,Power Transmission
SM-000231,Power Transmission
SM-000230,Power Transmission
SM-000228,Power Transmission
SM-000226,Power Transmission
SM-000225,Power Transmission
SM-000224,Power Transmission
SM-000223,Power Transmission
SM-000222,Power Transmission
SM-000221,Power Transmission
SM-000219,Power Transmission
SM-000218,Power Transmission
SM-000217,Power Transmission
SM-000216,Power Transmission
SM-000369,Renewables/ Wind
SM-000335,Renewables/ Solar
SM-000307,Renewables/ Battery
SM-000215,Power Transmission
SM-000332,Renewables/ Solar
SM-000304,Renewables/ Battery
SM-000214,Power Transmission
SM-000365,Renewables/ Wind
SM-000329,Renewables/ Solar
SM-000301,Renewables/ Battery
SM-000213,Power Transmission
SM-000211,Power Transmission
SM-000210,Power Transmission
SM-000209,Power Transmission
SM-000208,Power Transmission
SM-000207,Power Transmission
SM-000206,Power Transmission
SM-000205,Power Transmission
SM-000204,Power Transmission
SM-000203,Power Transmission
SM-000202,Power Transmission
SM-000200,Power Transmission
SM-000199,Power Transmission
SM-000198,Power Transmission
SM-000197,Power Transmission
SM-000196,Power Transmission
SM-000195,Power Transmission
SM-000194,Power Transmission
SM-000193,Power Transmission
SM-000359,Renewables/ Wind
SM-000192,Power Transmission
SM-000191,Power Transmission
SM-000190,Power Transmission
SM-000189,Power Transmission
SM-000188,Power Transmission
SM-000187,Power Transmission
SM-000165,Hydrogen Generation & Storage
SM-000164,Hydrogen Generation & Storage
SM-000163,Hydrogen Generation & Storage
SM-000162,Hydrogen Generation & Storage
SM-000161,Hydrogen Generation & Storage
SM-000160,"Fixtures, Fitting & Equipment"
SM-000153,"Fixtures, Fitting & Equipment"
SM-000152,"Fixtures, Fitting & Equipment"
SM-000151,"Fixtures, Fitting & Equipment"
SM-000150,"Fixtures, Fitting & Equipment"
SM-000148,"Fixtures, Fitting & Equipment"
SM-000147,"Fixtures, Fitting & Equipment"
SM-000146,"Fixtures, Fitting & Equipment"
SM-000140,"Fixtures, Fitting & Equipment"
SM-000139,"Fixtures, Fitting & Equipment"
SM-000138,"Fixtures, Fitting & Equipment"
SM-000137,"Fixtures, Fitting & Equipment"
SM-000136,"Fixtures, Fitting & Equipment"
SM-000135,"Fixtures, Fitting & Equipment"
SM-000134,"Fixtures, Fitting & Equipment"
SM-000133,"Fixtures, Fitting & Equipment"
SM-000132,"Fixtures, Fitting & Equipment"
SM-000131,"Fixtures, Fitting & Equipment"
SM-000130,"Fixtures, Fitting & Equipment"
SM-000129,"Fixtures, Fitting & Equipment"
SM-000128,"Fixtures, Fitting & Equipment"
SM-000127,"Fixtures, Fitting & Equipment"
SM-000126,"Fixtures, Fitting & Equipment"
SM-000125,"Fixtures, Fitting & Equipment"
SM-000124,"Fixtures, Fitting & Equipment"
SM-000123,"Fixtures, Fitting & Equipment"
SM-000122,"Fixtures, Fitting & Equipment"
SM-000121,"Fixtures, Fitting & Equipment"
SM-000120,"Fixtures, Fitting & Equipment"
SM-000119,"Fixtures, Fitting & Equipment"
SM-000118,"Fixtures, Fitting & Equipment"
SM-000117,"Fixtures, Fitting & Equipment"
SM-000116,"Fixtures, Fitting & Equipment"
SM-000115,"Fixtures, Fitting & Equipment"
SM-000114,"Fixtures, Fitting & Equipment"
SM-000113,"Fixtures, Fitting & Equipment"
SM-000112,"Fixtures, Fitting & Equipment"
SM-000111,"Fixtures, Fitting & Equipment"
SM-000110,"Fixtures, Fitting & Equipment"
SM-000109,"Fixtures, Fitting & Equipment"
SM-000107,"Fixtures, Fitting & Equipment"
SM-000106,"Fixtures, Fitting & Equipment"
SM-000105,"Fixtures, Fitting & Equipment"
SM-000104,"Fixtures, Fitting & Equipment"
SM-000103,"Fixtures, Fitting & Equipment"
SM-000102,"Fixtures, Fitting & Equipment"
SM-000101,"Fixtures, Fitting & Equipment"
SM-000100,"Fixtures, Fitting & Equipment"
SM-000099,"Fixtures, Fitting & Equipment"
SM-000098,"Fixtures, Fitting & Equipment"
SM-000097,"Fixtures, Fitting & Equipment"
SM-000096,"Fixtures, Fitting & Equipment"
SM-000095,"Fixtures, Fitting & Equipment"
SM-000094,"Fixtures, Fitting & Equipment"
SM-000093,"Fixtures, Fitting & Equipment"
SM-000092,"Fixtures, Fitting & Equipment"
SM-000091,"Fixtures, Fitting & Equipment"
SM-000487,"Textiles, Clothing & Footwear"
SM-000090,"Fixtures, Fitting & Equipment"
SM-000089,"Fixtures, Fitting & Equipment"
SM-000088,"Fixtures, Fitting & Equipment"
SM-000087,"Fixtures, Fitting & Equipment"
SM-000086,"Fixtures, Fitting & Equipment"
SM-000085,"Fixtures, Fitting & Equipment"
SM-000084,"Fixtures, Fitting & Equipment"
SM-000083,"Fixtures, Fitting & Equipment"
SM-000082,"Fixtures, Fitting & Equipment"
SM-000081,"Fixtures, Fitting & Equipment"
SM-000080,Electric Vehicle Charging Stations
SM-000079,Electric Vehicle Charging Stations
SM-000073,Emerging Storage & Generation
SM-000072,Emerging Storage & Generation
SM-000071,Emerging Storage & Generation
SM-000070,Emerging Storage & Generation
SM-000069,Emerging Storage & Generation
SM-000068,Emerging Storage & Generation
SM-000066,Emerging Storage & Generation
SM-000065,Emerging Storage & Generation
SM-000064,Emerging Storage & Generation
SM-000063,Emerging Storage & Generation
SM-000062,Emerging Storage & Generation
SM-000061,Emerging Storage & Generation
SM-000060,Emerging Storage & Generation
SM-000375,Renewables/ Wind
SM-000340,Renewables/ Solar
SM-000311,Renewables/ Battery
SM-000057,Emerging Storage & Generation
SM-000056,Emerging Storage & Generation
SM-000055,Emerging Storage & Generation
SM-000052,Emerging Storage & Generation
SM-000051,Emerging Storage & Generation
SM-000050,Emerging Storage & Generation
SM-000049,Emerging Storage & Generation
SM-000048,Emerging Storage & Generation
SM-000212,Power Transmission
SM-000047,Emerging Storage & Generation
SM-000046,Emerging Storage & Generation
SM-000045,Emerging Storage & Generation
SM-000044,Emerging Storage & Generation
SM-000043,Emerging Storage & Generation
SM-000042,Emerging Storage & Generation
SM-000041,Emerging Storage & Generation
SM-000040,Emerging Storage & Generation
SM-000039,Emerging Storage & Generation
SM-000038,Emerging Storage & Generation
SM-000037,Emerging Storage & Generation
SM-000036,Additive Manufacturing
SM-000035,Additive Manufacturing
SM-000034,Additive Manufacturing
SM-000033,Additive Manufacturing
SM-000032,Additive Manufacturing
SM-000031,Additive Manufacturing
SM-000030,Additive Manufacturing
SM-000029,Additive Manufacturing
SM-000028,Additive Manufacturing
SM-000026,Additive Manufacturing
SM-000025,Additive Manufacturing
SM-000024,Additive Manufacturing
SM-000023,Additive Manufacturing
SM-000021,Additive Manufacturing
SM-000020,Additive Manufacturing
SM-000019,Additive Manufacturing
SM-000018,Additive Manufacturing
SM-000017,Additive Manufacturing
SM-000016,Additive Manufacturing
SM-000015,Additive Manufacturing
SM-000014,Additive Manufacturing
SM-000011,Additive Manufacturing
SM-000010,Additive Manufacturing
SM-000009,Additive Manufacturing
SM-000008,Additive Manufacturing
SM-000007,Additive Manufacturing
SM-000006,Additive Manufacturing
SM-000005,Additive Manufacturing
SM-000004,Additive Manufacturing
SM-000003,Additive Manufacturing
SM-000002,Additive Manufacturing
SM-000001,Additive Manufacturing
SM-000000,Additive Manufacturing
